,Date,P/E,P/B,Div Yield
156,2020-01-15,33.11,3.07,0.41
157,2020-01-16,33.41,3.1,0.41
158,2020-01-17,33.44,3.11,0.41
159,2020-01-20,33.61,3.12,0.4
160,2020-01-21,33.13,3.08,0.41
161,2020-01-22,33.1,2.84,0.31
162,2020-01-23,33.8,2.9,0.3
163,2020-01-24,33.91,2.91,0.3
164,2020-01-27,33.58,2.89,0.3
165,2020-01-28,33.6,2.89,0.3
166,2020-01-29,33.76,2.9,0.3
167,2020-01-30,33.62,2.89,0.3
168,2020-01-31,34.02,2.93,0.3
169,2020-02-01,31.34,2.7,0.32
170,2020-02-03,31.86,2.74,0.32
171,2020-02-04,32.69,2.82,0.31
172,2020-02-05,33.0,2.89,0.3
173,2020-02-06,32.62,2.88,0.3
174,2020-02-07,30.14,2.83,0.31
175,2020-02-10,29.72,2.8,0.31
176,2020-02-11,29.71,2.81,0.31
177,2020-02-12,29.46,2.79,0.31
178,2020-02-13,29.32,2.77,0.31
179,2020-02-14,29.02,2.74,0.32
180,2020-02-17,28.59,2.7,0.32
181,2020-02-18,28.32,2.68,0.32
182,2020-02-19,28.63,2.71,0.32
183,2020-02-20,28.81,2.73,0.32
184,2020-02-24,28.2,2.67,0.32
185,2020-02-25,28.62,2.69,0.32
186,2020-02-26,28.15,2.65,0.33
187,2020-02-27,27.46,2.58,0.34
188,2020-02-28,26.54,2.5,0.35
189,2020-03-02,26.46,2.49,0.35
190,2020-03-03,26.89,2.53,0.34
191,2020-03-04,26.59,2.5,0.35
192,2020-03-05,26.29,2.47,0.35
193,2020-03-06,25.52,2.4,0.36
194,2020-03-09,24.6,2.31,0.37
195,2020-03-11,24.15,2.27,0.38
196,2020-03-12,21.79,2.05,0.42
197,2020-03-13,22.31,2.1,0.41
198,2020-03-16,20.45,1.92,0.45
199,2020-03-17,19.96,1.88,0.46
200,2020-03-18,18.71,1.76,0.49
201,2020-03-19,18.09,1.7,0.51
202,2020-03-20,18.58,1.75,0.5
203,2020-03-23,16.47,1.55,0.56
204,2020-03-24,16.14,1.52,0.57
205,2020-03-25,16.57,1.56,0.56
206,2020-03-26,17.58,1.65,0.52
207,2020-03-27,17.51,1.65,0.53
208,2020-03-30,16.24,1.53,0.57
209,2020-03-31,16.6,1.56,0.56
210,2020-04-01,16.28,1.53,0.57
211,2020-04-03,16.28,1.53,0.57
212,2020-04-07,17.31,1.63,0.53
213,2020-04-08,17.08,1.61,0.54
214,2020-04-09,17.58,1.65,0.52
215,2020-04-13,16.72,1.57,0.55
216,2020-04-15,17.02,1.6,0.54
217,2020-04-16,17.15,1.61,0.54
218,2020-04-17,17.77,1.67,0.52
219,2020-04-20,17.87,1.68,0.52
220,2020-04-21,17.54,1.65,0.53
221,2020-04-22,17.41,1.64,0.53
222,2020-04-23,17.55,1.65,0.53
223,2020-04-24,16.81,1.58,0.55
224,2020-04-27,17.04,1.6,0.54
225,2020-04-28,17.17,1.62,0.54
226,2020-04-29,17.33,1.63,0.53
227,2020-04-30,17.72,1.67,0.52
228,2020-05-04,16.49,1.55,0.56
229,2020-05-05,16.02,1.51,0.58
230,2020-05-06,16.18,1.52,0.57
231,2020-05-07,16.15,1.52,0.57
232,2020-05-08,16.04,1.51,0.57
233,2020-05-11,16.19,1.52,0.57
234,2020-05-12,16.64,1.54,0.56
235,2020-05-13,17.22,1.59,0.55
236,2020-05-14,16.91,1.56,0.56
237,2020-05-15,18.21,1.54,0.56
238,2020-05-18,17.24,1.45,0.6
239,2020-05-19,17.12,1.44,0.6
240,2020-05-20,17.5,1.48,0.59
241,2020-05-21,17.47,1.47,0.59
242,2020-05-22,17.27,1.46,0.6
243,2020-05-26,17.47,1.47,0.59
